EmpID,Sex,MaritalStatus,Position,Department,Salary,RecruitmentSource,EmploymentStatus,TerminationReason,PerformanceScore,EmployerSatisfaction,Absences
10169,F,Married,Production Technician I,Production       ,56147,LinkedIn,Active,N/A-StillEmployed,Fully Meets,3,2
10071,F,Single,Production Technician I,Production       ,50923,Google Search,Active,N/A-StillEmployed,Fully Meets,5,14
10179,F,Married,Network Engineer,IT/IS,50750,LinkedIn,Active,N/A-StillEmployed,Fully Meets,3,7
10091,F,Married,Production Technician I,Production       ,52087,LinkedIn,Active,N/A-StillEmployed,Fully Meets,4,15
10178,M ,Married,Data Analyst,IT/IS,87826,Employee Referral,Active,N/A-StillEmployed,Fully Meets,3,16
10039,F,Single,Administrative Assistant,Admin Offices,51920,Website,Active,N/A-StillEmployed,Fully Meets,3,2
10095,F,Single,Production Technician II,Production       ,63878,CareerBuilder,Voluntarily Terminated,maternity leave - did not return,Fully Meets,4,20
10027,M ,Single,Production Technician II,Production       ,60656,Indeed,Active,N/A-StillEmployed,Exceeds,3,4
10291,M ,Divorced,Sales Manager,Sales,72992,Diversity Job Fair,Active,N/A-StillEmployed,Needs Improvement,4,16
10153,F,Married,Administrative Assistant,Admin Offices,55000,Diversity Job Fair,Voluntarily Terminated,career change,Fully Meets,4,17
10157,F,Single,Production Technician I,Production       ,58939,Employee Referral,Active,N/A-StillEmployed,Fully Meets,3,16
10119,F,Married,IT Support,IT/IS,66593,LinkedIn,Active,N/A-StillEmployed,Fully Meets,3,19
10180,M ,Married,Sr. Network Engineer,IT/IS,87565,LinkedIn,Active,N/A-StillEmployed,Fully Meets,4,13
10302,F,Married,Production Technician I,Production       ,64021,Indeed,Active,N/A-StillEmployed,PIP,2,20
10090,F,Married,Production Manager,Production       ,65714,LinkedIn,Active,N/A-StillEmployed,Fully Meets,5,15
10030,F,Divorced,Production Technician I,Production       ,62425,LinkedIn,Voluntarily Terminated,unhappy,Exceeds,4,16
10278,F,Divorced,Production Technician I,Production       ,47961,Google Search,Active,N/A-StillEmployed,Fully Meets,4,9
10307,M ,Married,Area Sales Manager,Sales,58273,Website,Active,N/A-StillEmployed,PIP,2,5
10147,M ,Single,Accountant I,Admin Offices,63003,Indeed,Active,N/A-StillEmployed,Fully Meets,5,9
10266,M ,Married,Production Technician I,Production       ,61355,LinkedIn,Active,N/A-StillEmployed,Fully Meets,3,4
10241,F,Married,Area Sales Manager,Sales,60120,Indeed,Active,N/A-StillEmployed,Fully Meets,4,18
10158,F,Married,Production Manager,Production       ,63682,Indeed,Active,N/A-StillEmployed,Fully Meets,4,12
10117,M ,Married,Production Technician I,Production       ,63025,Google Search,Active,N/A-StillEmployed,Fully Meets,5,10
10209,F,Single,Production Technician I,Production       ,59238,Indeed,Active,N/A-StillEmployed,Fully Meets,5,13
10024,M ,Single,Software Engineer,Software Engineering,92989,LinkedIn,Active,N/A-StillEmployed,Exceeds,5,1
10173,M ,Married,BI Developer,IT/IS,90100,Indeed,Active,N/A-StillEmployed,Fully Meets,3,14
10221,F,Married,Production Technician I,Production       ,60754,Diversity Job Fair,Voluntarily Terminated,Another position,Fully Meets,5,11
10146,F,Married,Production Technician II,Production       ,72202,Google Search,Voluntarily Terminated,Another position,Fully Meets,3,3
10161,F,Single,Area Sales Manager,Sales,58370,Indeed,Active,N/A-StillEmployed,Fully Meets,3,18
10141,F,Single,Production Technician I,Production       ,48413,Indeed,Voluntarily Terminated,return to school,Fully Meets,4,1
10268,M ,Widowed,Production Technician II,Production       ,67176,Other,Voluntarily Terminated,military,Fully Meets,4,15
10123,F,Divorced,Production Technician I,Production       ,56339,Indeed,Active,N/A-StillEmployed,Fully Meets,5,4
10013,M ,Separated,Area Sales Manager,Sales,64397,Indeed,Active,N/A-StillEmployed,Exceeds,3,6
10287,F,Single,Production Technician I,Production       ,63025,LinkedIn,Active,N/A-StillEmployed,Needs Improvement,5,18
10044,M ,Married,Network Engineer,IT/IS,75281,CareerBuilder,Voluntarily Terminated,medical issues,Fully Meets,3,11
10102,M ,Single,Software Engineer,Software Engineering,100416,Diversity Job Fair,Voluntarily Terminated,medical issues,Fully Meets,3,9
10270,F,Single,Production Technician II,Production       ,74813,LinkedIn,Voluntarily Terminated,unhappy,Fully Meets,3,5
10045,M ,Married,Network Engineer,IT/IS,76029,Employee Referral,Active,N/A-StillEmployed,Fully Meets,4,8
10205,F,Married,Area Sales Manager,Sales,57859,Indeed,Active,N/A-StillEmployed,Fully Meets,3,16
10014,M ,Divorced,Production Technician I,Production       ,58523,LinkedIn,Voluntarily Terminated,maternity leave - did not return,Exceeds,5,15
10144,M ,Divorced,Production Manager,Production       ,88976,Employee Referral,Active,N/A-StillEmployed,Fully Meets,3,19
10253,M ,Single,Area Sales Manager,Sales,55875,Website,Active,N/A-StillEmployed,Fully Meets,4,11
10118,M ,Married,Database Administrator,IT/IS,113999,Employee Referral,Terminated for Cause,"no-call, no-show",Fully Meets,3,9
10022,F,Married,Production Technician I,Production       ,49773,Google Search,Terminated for Cause,gross misconduct,Exceeds,5,18
10183,F,Single,Production Technician I,Production       ,62068,LinkedIn,Active,N/A-StillEmployed,Fully Meets,3,7
10190,M ,Single,Production Technician II,Production       ,66541,Employee Referral,Active,N/A-StillEmployed,Fully Meets,5,4
10274,F,Married,Production Manager,Production       ,80512,Diversity Job Fair,Voluntarily Terminated,Another position,Fully Meets,3,5
10293,F,Single,Production Technician I,Production       ,50274,CareerBuilder,Voluntarily Terminated,career change,Needs Improvement,3,13
10172,M ,Single,Senior BI Developer,IT/IS,84903,Indeed,Active,N/A-StillEmployed,Fully Meets,4,17
10127,F,Widowed,Sr. Network Engineer,IT/IS,107226,Employee Referral,Active,N/A-StillEmployed,Fully Meets,4,7
